[0.6606774124276067, 0.24301558718795668, 0.8577106674059819];[0.856474187589407, 0.9064897156008083, 0.07148368625951329];[0.9560827365181621, 0.9425669568086696, 0.8881229990428869]
[0.5425423361128378, 0.1481080759121396, 0.7712524007970946];[0.9143631226287003, 0.6178649518438711, -0.17595801133820746];[0.6882916121402695, -0.18285952803935301, 0.5207447577778951]
[0.29528372187289464, -0.7110882133992519, 0.23018832979090453];[0.9118952092850418, 0.495605502061257, -1.1787720353513933];[0.9944780564348987, -1.1819925977934675, 0.16939328586131097]
[0.7779039247249085, -0.18765179536689902, 0.03452964417120885];[0.558603460359759, 0.942088199321672, 0.2878164688285225];[0.9590010043029487, -0.13419206567859848, 0.7519177558175802]
[0.45549868176053954, 0.792685372044079, 0.05325376984056529];[0.0864063862330704, 0.832190453671717, 0.8431300280085581];[0.020651506258887786, 0.8315287896696982, 0.6201901673751252]
[0.20061242039382776, 0.3006472596000461, 0.2736986216523506];[0.17232463929920805, 0.03983083002137444, 0.6767854678159139];[0.8371681797537811, 0.07568296634054295, 0.014434559916906453]
[0.8842519940650584, 0.24643983033976558, 0.09274921919701307];[0.20159094802356847, 0.659832948113979, -0.1319463332845538];[-0.1319665896227958, 0.2884688439862877, 0.658027826009486]
[0.5768030227114229, 0.16467528324346314, 0.08821755103473816];[0.4724837370871471, 0.02434114960082412, 0.03549682917726793];[0.7737774378963411, 0.6786746780046237, 0.10788713835268782]
[0.46506848222310426, 0.48055359115272367, 0.8967576192511871];[0.7737119926996096, 0.7956504128063859, -0.02116722820519712];[-0.016707505778505105, -0.17148177137343745, 0.42512199579454557]
[0.6447924162361498, 0.39204245714215114, 0.854751355952045];[0.6847111592225271, -0.12355274986993899, 0.006260750532286696];[0.7595873322819335, 0.5567705899515046, 0.4919214938151669]
[0.012968382112103605, 0.2665126137775088, 0.9449115351410357];[0.4358469947153051, 0.3610089970150556, 0.6961594014345609];[0.9011891229927723, 0.8268270327303997, 0.27289992973909116]
[0.5038375788881408, 0.8136651005480929, 0.8333467017315657];[0.6367137054586375, 0.8608600812381371, 0.0625576157236396];[0.8333249154814918, 0.62882688795013, 0.7917058838840226]
[0.06431999620159679, 0.6089246481398368, 0.9010978319790929];[0.364213571455543, 0.8890392190112806, 0.17750705947309176];[0.8887756451486256, 0.5547526612137099, 0.2708501717260511]
[0.8377148220486003, 0.5521470890690832, 0.4118478880052394];[0.5235912934772764, 0.41036185493066013, 0.09014077039673352];[-0.1104281965352849, -0.1104293749968915, 0.2798257823853927]
[0.8767256103783885, 0.8111868950489092, 0.35987576956429423];[0.8343791648814075, 0.15686212123184162, 0.5727349147568848];[0.9603628285656642, 0.8289413170734375, 0.6239090075187422]
[0.8959342598902628, 0.5632412425404749, 0.7231401099449035];[0.8743220909485554, 0.6239186447142634, 0.031727683420913366];[0.43656474759457453, 0.9384656105331378, 0.8111368446757443]
[-0.1963104173476019, 0.20072709933414312, 0.2446508920131223];[0.9802607883687056, 0.6343661909335558, 0.8887419242946372];[0.9815520867382932, 0.2371306634747219, -0.19592683580355347]
[0.13562976335164134, 0.5160770736282743, 0.950696325953122];[-0.17322855963343772, 0.22517902127606626, 0.4525395380364272];[0.8663752895562602, 0.5747808559243883, 0.04929024946385285]
[0.939485945588168, 0.7329785219507503, 0.23513796681408128];[0.820286859635772, 0.25728900141693245, 0.6767974386215176];[0.6466165307938087, 0.23398389725950475, 0.5526269723570338]
[0.026539578357624105, 0.6730502523170153, 0.3956825378572282];[0.8252261303865885, 0.03157597043473587, 0.3791421069408216];[0.6123374465354763, 0.18109833131161335, 0.29642337510689143]
[0.8624097418658574, 0.48367998635610143, 0.31148683277101297];[0.8314671552466139, 0.36829284745089796, 0.1010642274433613];[0.9884603616110764, 0.9257254225221075, 0.14292103509233411]
[0.11130038145059229, 0.48491485091560593, 0.15080742202412167];[0.17472020724423776, 0.833616400018698, 0.5315482293130079];[-0.09371253665861448, -0.10570247387409408, 0.7243340283052107]
[0.352692721074375, 0.7566104445161852, 0.44520270117420035];[-0.9897231821522299, -0.5720405211173742, 0.6452631350401692];[-0.5238918787853417, -1.0037858625950529, 0.822387224674766]
[0.5209313291754104, 0.40643371773092396, 0.5096134357017463];[0.2402451690414995, -0.19041037261386823, 0.27921100104443575];[0.41462712776509947, 0.9521907160928196, -0.1832122774118842]
[0.19407342727432286, 0.4636040664172687, 0.8375000437351856];[0.7310046106381477, 0.34818532889315756, 0.29521128392541907];[0.5901394321762029, 0.4592920089327519, 0.5307401872114326]
[-0.1623112685688548, 0.8115572376677017, 0.08766993268115164];[0.26770745121422246, 0.1088405169117217, 0.4530900265884017];[0.3298099806679532, -0.16230885942926998, 0.7486261984494815]
[0.052227113547782644, 0.49459390898709854, 0.8025588774077513];[0.5250590610546207, 0.9462359334005229, 0.23514914645806906];[0.7416178125536431, 0.3034786222809899, 0.7921581522038112]
[0.1093800093055356, 0.6462750392732103, 0.8113775487651338];[0.2739442293092884, -0.1737412347761617, 0.881343445302532];[0.2383249976379448, 0.8355022968584783, 0.7811979626316706]
[0.19981368897933383, 0.9845686356521238, 0.6426946659628927];[0.5034963888405183, -0.09206853253331668, -0.161229166282432];[0.747823058779967, 0.4905410618002104, 0.11322377988834342]
[0.3582639609683851, 0.6069020409622089, 0.6573769637449216];[0.621866375371202, 0.8852097108700197, 0.6830272716177274];[0.7880184385853043, 0.07859618786042599, 0.7563836245257102]
[0.8584031096324344, 0.026893369612550067, 0.3026568475143988];[0.08276259808597541, 0.7731024881421238, 0.11123619179323252];[0.06359671638757858, -0.17168061726190134, 0.01038916887975938]
[-0.16724290337280937, 0.6296253418711297, 0.8713077599366459];[0.25644034790247616, 0.43358510376903814, 0.8167263901312687];[0.12421873772044512, -0.14268708039866648, 0.5730794624896427]
[0.14191148780658402, 0.38176291404035023, 0.7705278275663906];[-0.06547771152782242, -0.09659626279438786, 0.06926984867330688];[-0.10027563481881273, 0.5013794936548804, 0.36310011723700863]
[0.7601727505377268, -0.15400997096681257, 0.777830150401542];[-0.15556552484374692, 0.40733312160002066, 0.20668362247253103];[0.48836837771461705, -0.1545002048596289, 0.22845878075852122]
[0.9993477801986101, -0.18215144508578648, -0.18193449717767335];[-0.10276117799146708, 0.9118490178303282, 0.01770003304768797];[0.6202721721966694, -0.18224524435760514, 0.18552465586532207]
[0.9929439805292751, 0.400870632946164, 0.7114749998757047];[-0.1941366187381702, 0.4468243535151729, 0.47824067529567293];[0.15479228942917056, 0.3937961917987901, -0.19856843360448084]
[0.4237084344003824, 0.6962392270205666, 0.21563248699593696];[0.8486057014501195, -0.0607049619364059, 0.9880664598270413];[0.7050508858662436, 0.3850121740252883, 0.3445411402661184]
[0.47218752893586446, 0.21585684687138662, 0.8752192944741352];[0.9457540727814784, 0.2779823112672325, 0.15089117783516237];[0.30157505683449226, 0.8273201798197887, 0.09049565975072704]
[0.7997462027834735, 0.4763566272343125, 0.12291287570111964];[0.06584361496091473, 0.966818590841841, 0.9664336475072504];[0.4999157540235015, 0.914585846814967, 0.8350602466127787]
[0.5537713560013087, 0.33808485010763945, 0.4740170952287056];[0.08776543916915802, 0.2739187342694571, 0.23772908312756147];[0.446776575549229, 0.7995319419945007, 0.8841964817482392]
[0.6781183719320603, 0.4958694986907296, 0.2107032539843744];[0.07912019043921259, 0.5924153379551899, 0.5551396083405467];[0.5285067995406267, 0.8926647290377847, 0.9640212044682609]
[0.03942774651427172, 0.26852774397956025, -0.19237855849530705];[-0.19288753145363838, 0.6200960929011927, 0.9644376692289012];[-0.19215573871588792, 0.8518976533697514, 0.36929350545890927]
[0.5725827217000494, -0.11827387631040481, 0.5199486484920741];[0.3702824420422576, -0.1373306878638469, 0.38435064734443736];[0.6866534393192751, 0.34134333837036224, 0.4006558813996365]
[0.8263127749406514, 0.018346355886802, -0.16799210737004983];[0.0014487689445012997, -0.18353723594597723, 0.5822145872991576];[0.07474585181933358, 0.9225435931336117, 0.008165299016099192]
[-0.1911653928567332, 0.8283028969346975, 0.2958425319104676];[0.731629654627516, -0.19116537266104017, 0.9558269642836761];[0.5009206919864794, 0.833508084267023, 0.7220694235540097]
[-0.05403805184369523, 0.07950463697695898, 0.20602494815895944];[0.5727431998227024, -0.03284933822770328, 0.5432970065591932];[-0.09763349584599984, 0.4881690025472115, 0.2845165289967133]
[-0.16437094269098876, 0.15151515385307313, 0.012246241160076665];[0.7944931999557265, 0.3308413016824274, -0.1643729576859206];[0.3699436808104536, 0.03813711537053022, 0.8218647919303009]
[0.34459644101931775, 0.7551784110151832, 0.18180269913055247];[0.49985428262316856, 0.3784966498224812, 0.12429939239124843];[0.23971935831518865, 0.5185184970102241, 0.35487817169500446]
[-0.17648109914975513, 0.719406893101031, 0.10167177533540117];[-0.1913180731110114, 0.4943224542561041, -0.18643754584345765];[0.34410339778965726, 0.4134348364249366, 0.9585780881234431]
[0.9192692217711036, 0.41677923083327295, 0.8315342297901741];[0.7645633899223255, 0.9705091449044517, 0.7677203182475851];[0.7018733604684408, 0.49519875114738976, 0.14626288618817174]
[0.9489189737113182, 0.28905499638039545, 0.6041989738818817];[0.6198566589079728, 0.6866348428771089, 0.3941468246697044];[-0.15480007933091258, 0.9918480813676591, 0.27497148445115405]
[0.8645510934877013, 0.36490674488558383, 0.9713672758619187];[0.8333333320053464, 0.03314631950488056, 0.5718582860962936];[0.9161936380670248, 0.6763915618445239, 0.23651394528343317]
[0.8321409134568968, 0.9246199899595695, 0.14177056141516053];[0.8374454393288694, 0.6965880540044067, 0.8408507065902578];[0.8367473799172928, 0.5016589019402633, 0.8097069260873073]
[0.8888241375756701, 0.37482274268038174, 0.6768220944080287];[0.42682738763871664, 0.4737803936227898, 0.26978031028726723];[0.4643068765129511, 0.3152798649534351, 0.3479525612845128]
[-0.11788054076191168, 0.07880987481157553, -0.11788054076191168];[0.6991489270510739, 0.4378553905101299, 0.5894027038095584];[0.40480429981235455, 0.14716911996756576, 0.3746573086049596]
[0.13127493614673247, 0.09861028706201647, 0.9639725439647651];[0.679769741412287, 0.8338871255029363, 0.028272484743226745];[0.8333591709948804, 0.0426461728286609, 0.8300847454165293]
[0.8444612391144234, 0.3408392940681295, -0.18449196624587583];[0.578325178988848, 0.6872457878485715, -0.18473438943389134];[-0.1831932406950004, 0.9236793572379134, 0.8783749893302131]
[0.35776336754857996, 0.3746809196028329, 0.668540550981837];[0.20503910630363864, 0.3787635986985395, 0.7994439079036022];[0.9299827914932312, 0.9361347707069196, 0.0691886510215558]
[0.4706605480237631, 0.053311938653010316, -0.16441550458032708];[0.7909992103763748, 0.8240385142618551, -0.1648075385573296];[-0.023725211259253143, -0.16480766374447628, 0.16264548218766772]
[0.696138231387208, 0.21247383098005435, 0.5624332411664844];[0.2067941657258846, 0.47052731022839955, 0.43683367641002613];[0.4428609160494953, 0.4562187527705037, 0.13551797464608095]
[0.8368054233190745, 0.5929114823142686, 0.41913832241624205];[0.15681716067037688, 0.6199558545444812, 0.8717768746889608];[0.783311022879761, 0.0949702199319078, 0.8759823145937725]
[0.24489879397910985, 0.030940870151827005, 0.7692123985144322];[0.5893585644502252, 0.24042511433655178, 0.8323062185110913];[0.7149422018694453, 0.9212423225073105, 0.034691665370296665]
[0.7922372817989339, 0.9837975274132712, -0.11476386434641123];[0.21033909001493056, 0.7690776414541579, 0.613635681991208];[0.15561465249357065, -0.12069845850892624, 0.03752265582911618]
[0.8636110229299333, 0.34173439184185395, 0.1631447717534953];[0.8832975461850768, 0.23378305747880546, 0.5815793143655957];[0.8331137443613583, 0.2133977522245779, 0.8687942915810071]
[0.28950135048777603, 0.821491254133378, 0.07586577142373419];[-0.026527515589734263, 0.5676010381505846, 0.500745331313153];[0.580348402914831, 0.431828095639338, 0.03270131183620428]
[0.776048379275579, 0.1960110696831382, 0.5205756709799798];[0.8598436534129732, -0.041629463030541825, 0.38943940943274646];[0.5135922940517634, 0.09965436088107116, -0.0953003095537548]
[0.9834152037564479, 0.21024335055024357, 0.09050744707736313];[0.15852101234220595, 0.08470422301735103, 0.13857559579888368];[0.3670308971965377, 0.18728124855443418, 0.2030743114564093]
[0.17510982291257637, 0.6920456693118997, 0.8254748317606047];[0.3320117657206596, 0.4914891403557333, 0.8117049748895387];[-0.16186278383431335, 0.7651155227009283, -0.1422064570841415]
[0.9092924867192849, 0.6179762958840309, -0.19233243626405666];[0.7405745314126728, 0.8908886711754086, 0.9657385276755436];[-0.16505069237489883, 0.0041296234441117186, -0.17151213996127884]
[0.38684569383311296, 0.870197944359406, 0.6673893173972654];[0.9536078590347405, 0.547942837837217, 0.8348994999745553];[0.560128302493683, 0.6927983325201458, 0.6833935727963969]
[0.19809627168754473, 0.6175788721892769, 0.6168743886406522];[0.7969795633658103, 0.21518701029311316, 0.007814098761291688];[0.8986627113553163, 0.1777510171450396, 0.30764964073843537]
[0.8072325329631524, 0.06696783859973454, 0.09677715196337522];[0.41847619464566443, 0.9777851628039531, 0.567830436285711];[0.1310585066423562, 0.8882899884218612, 0.7292445479220826]
[0.1491087143106492, 0.37742345318902637, 0.5069254620522154];[0.41703919934851486, 0.7996508315735646, 0.6708445267618378];[0.8964008124770125, 0.8293216713798974, 0.3588037823767274]
[0.050671724127413276, 0.6070746492032276, 0.7452586915912804];[0.0258041531310641, 0.9227914832660834, 0.9306612905330242];[0.33110229710465633, 0.09814509800156979, 0.04682578027866435]
[0.0015351695110938923, -0.16206877037452225, 0.6545639558074497];[0.23475395096700413, 0.42232830120961395, -0.1620687767381156];[0.8103438836905779, 0.3475358993558787, 0.030079549187546073]
[0.6477641338721251, -0.10501058375206201, 0.03276032299977771];[0.6660791328572404, 0.11631187596604298, -0.044206153533583675];[-0.11182500749613003, 0.26838008628167265, 0.10814015291996237]
[0.9145713819158485, -0.1175353994530332, 0.01735431598832493];[0.4308716009663499, -0.18675607961111795, -0.19790211574615263];[-0.0988804219194957, 0.04778651984800286, 0.9933868595675741]
[0.3875743374580133, 0.19188719055299475, 0.9368189555536827];[0.5768976328724438, 0.8333569477476186, 0.5286617039342081];[0.8493649382515124, 0.14825358046714643, 0.7188297397274254]
[0.6732327157091393, 0.616247286062009, -0.10240424544735019];[-0.056132384271263464, 0.6428435093062086, 0.28757703045975636];[0.6171344281332457, -0.12856841051030585, 0.10692958799982999]
[0.028564027662152602, 0.8683378614265067, 0.5902753766975356];[0.7647025666350985, 0.1535517567751521, 0.0371736664508745];[0.1314497577691749, 0.9820771233529378, 0.1762574449770854]
[0.6301831380017738, -0.18736017225047005, -0.15982069386301573];[0.3924305054322753, 0.9396130113797888, 0.7339149455873758];[0.15110764678733857, -0.1785693829417153, 0.6848062012331925]
[0.36023641370175674, 0.34876094084799847, 0.13478616062184512];[0.566301725212945, 0.34478197529581334, 0.988536120912021];[0.6266377191857515, -0.1810672660311658, 0.1978902999267953]
[0.22054246491019758, 0.5747444141846337, -0.1552543592648659];[0.38765085320924086, 0.23946806257629427, 0.9747350437691046];[0.931806781585786, 0.3843576568744741, 0.6913767667581081]
[0.23655954598304885, -0.9611109233204274, -1.1293340985001763];[0.8586469199638622, 0.48393941067903257, 0.6859941254049132];[0.40871413715624483, -0.9829153292348493, -1.1712101036060314]
[0.8489491241003804, 0.2838072248906187, 0.3908223394685735];[0.9623422898655204, 0.27561004841302994, 0.48817687198359083];[0.40924888396905734, 0.6135862383232654, 0.6060397804196576]
[-0.18402089912346947, -0.18731609738499283, 0.9365804869249976];[-0.18731609738147026, 0.8252656477975931, 0.7698776122434601];[0.5866777636718699, 0.06863153136379962, 0.17745430058789913]
[-0.1904541817656532, 0.06913837884439922, 0.6602509839508017];[-0.157827579451028, 0.5126434197136758, -0.19644098166180873];[0.4216483975165981, 0.38190612435843996, 0.9857575064701254]
[-0.07813008338492441, -0.10170917491607662, 0.07013013728477335];[-0.10475519576170239, 0.524071905564063, -0.10479664138899653];[0.7955739597531057, 0.31001731810839317, 0.786427158376098]
[-1.0442601384665289, -1.006174167243718, 0.11233357054664628];[-1.0476171070524911, 0.2382556791002397, -1.153927906715511];[0.224896436614749, 0.9976607277945737, 0.8398466418956665]
[-0.15347320951894725, 0.10621377304223656, 0.36806230709189103];[0.13958937064185428, 0.5701225047869746, -0.13558149258770644];[0.5052996709180578, 0.7682170979368546, 0.14207956197223426]
[0.14607047204523915, 0.31363424929401895, -0.0832813465538261];[0.7682730584015528, 0.14139177988078278, 0.14524150954291282];[-0.12350459362526131, 0.162511849222707, 0.7978418000395215]
[0.8547854557159277, 0.6479888103975961, 0.4843746400678699];[0.7774853395071738, 0.9904194963929877, 0.3198571583491453];[0.6816413345693815, 0.6245854172884455, 0.19625551412246733]
[0.7198892821799189, 0.7846256011213031, 0.6251337012063032];[0.32871286303960756, 0.9067273763753668, 0.8717998580579965];[0.5073170185398744, 0.7482397541155859, 0.6234017474922845]
[-0.18311648104405584, 0.8720426853212625, -0.18311648104405584];[0.5521800115828228, 0.9155824052202791, 0.8971233123558041];[0.12904900976724476, 0.4846014702252496, 0.8704869934057291]
[-0.09288120282499918, 0.22166226171552672, -0.18996259427711287];[-0.18996259456402909, 0.679996918170963, 0.9498129728201454];[0.01038286427606716, 0.29271325861617337, 0.035146075378321706]
[0.50909970942047, 0.2991115336064092, 0.4712627447878446];[0.43650740609882055, 0.8382579962903132, 0.8567276035828392];[0.07968489507333909, 0.12773341699834406, 0.6769534249825645]
[0.0844777941730982, 0.9779715307674309, -0.13100268338736135];[-0.17928129841330176, -0.19558318639323793, 0.11297464862356732];[0.1539282158886005, 0.16485638867408048, 0.6219881874417579]
[0.525171012925829, 0.6437351973274354, 0.13452132644797332];[0.18498751265553892, 0.3404091767394629, 0.6415303418850099];[0.14112458622152346, 0.2857259168374857, 0.05587366235938496]
[0.19722366132212432, 0.33244872797953307, 0.43165851521996224];[-0.08633143877014138, -0.06101384948232809, 0.25929249455583936];[0.27577401466360363, 0.2713390329764168, 0.17210557156560224]
[-0.01968431842823401, 0.516100232759093, -0.03996500209360132];[-0.03978282809284541, -0.03998395001914459, 0.3355128874067591];[0.22905521560032005, 0.15597885826264124, 0.19991975312469146]
[0.7367364319584144, -0.19948207283023067, 0.9656841820882444];[0.9340593297232839, -0.19948150130551207, 0.628037203535987];[0.27087741324513637, 0.9974103810680904, 0.21041520394643176]
[0.7259465828886309, 0.30582873883481776, 0.4773415075268753];[0.6648757103924162, 0.675973382404843, 0.8105264239948843];[0.07285059192957999, 0.8512115907457432, 0.04778981495624224]
[0.9242814158725028, 0.9884994890911812, 0.31058836403607804];[0.682751390581418, 0.648459149445451, 0.5520247509996715];[0.38957452251846303, 0.919663151202832, 0.40168424398204683]
[0.272573420391075, 0.37603331923285666, 0.774894689696628];[0.21137218353416565, 0.7098337104777552, 0.6700993002973842];[0.8505813863395606, 0.5121991574480351, 0.8339008835336338]
[0.7640738209906001, 0.005661950055211418, 0.3551297541704034];[0.5215385031436094, 0.7162066092998131, 0.6790596540263747];[-0.146802015410948, 0.4565659096070839, -0.15281472720052858]
[0.3437936569588017, 0.06919802315931889, 0.9804227353286296];[0.30000975200087976, 0.4508286303423952, 0.5351131705628693];[0.3735322357648273, 0.07503518752508798, 0.9200780368427025]
[0.18529096729308925, -0.10057155629536321, 0.005651004106872248];[0.6193655382539145, -0.1737044459767054, 0.10649178745053611];[0.43550789078213203, 0.8685327294539045, 0.03320807983766966]
[0.08012894666293546, -0.11544383235360739, 0.07055796316725038];[0.8768597291574265, 0.3084597578257763, -0.17323039704198298];[-0.11778633456277726, 0.09925072071800878, 0.27707404442217354]
[0.1697145322773057, 0.049333761403129506, 0.7704160602861903];[-0.10612911325847235, 0.5342662765103073, -0.10685132926132314];[-0.054560098292841364, 0.04619860099425299, 0.8507878073261397]
[0.658492282825742, 0.4514925749010916, 0.3691449431218431];[0.937609075008701, 0.4883520650686548, 0.16453780901350223];[0.9019311788471134, 0.99245861229303, 0.6758182436547078]
[0.36594904985951826, 0.2029421013645164, 0.5575113504727001];[0.3554688906783777, 0.795046377176149, 0.0741720296703402];[0.14017041864775548, 0.5751414538935631, 0.5498709161707337]
[-0.17687947720609878, 0.8856548615830842, -0.12160821024356233];[0.5167478715696854, -0.1718048569242951, 0.2380178907611724];[0.4141689043346164, 0.9783820757858652, 0.46566614292687913]
[0.27889289048179977, 0.5183873995557939, 0.666996108042473];[0.13522353713820523, 0.8182429699385234, -0.039157061721291464];[0.08077895275891667, 0.8066672645009665, 0.4211048737872306]
[0.10981923303182994, 0.8399206043254945, 0.1784011320889859];[0.7906089234640786, 0.8921546713044651, 0.7090214466709215];[0.6180436031015117, 0.2686697872004191, 0.41291742657178754]
[0.7931314285230442, 0.3942828663827228, 0.6688219588739882];[0.001932829474507125, 0.20657641222173817, 0.8367227300146375];[0.20166281423644072, 0.24541349509894395, 0.8664481489107791]
[0.12406749004579909, 0.9256170668381867, 0.39242378352995666];[0.08975297628848367, 0.7730637470092481, 0.514224027143877];[0.8769037836498227, -0.17464168601159075, -0.175380756729871]
[0.20923022364761834, 0.746643555195247, 0.8733805076482305];[0.242637125450322, 0.6073809647669328, 0.9006958017933686];[0.39651484546795557, 0.4610062766908556, 0.4150972358139319]
[0.7403597811866541, 0.1826932033022236, 0.8530946185148598];[0.4976058633417779, 0.5390650157284143, -0.10776351461248047];[0.24911763942159726, -0.10597704552827321, 0.6929283487077821]
[0.7357789666740339, 0.7781609016940166, 0.5043891493101738];[0.026453545558032032, 0.33706813308638617, -1.1808454808997833];[0.9621290964960194, -1.0626193668117025, -0.6347913768512988]
[0.6007779597403039, -0.19520653961069392, 0.9651421295576889];[-0.19521328003179478, -0.1952149112735818, 0.4229575581867926];[0.18543963507567418, 0.9760745564224377, 0.057433569769584136]
[0.19548672236563047, 0.9494626841976942, 0.2603207990151578];[0.4100625617045479, 0.9157392770731755, 0.9094556890913336];[0.19245854516478722, 0.8504551433277195, 0.7438841855925241]
[0.7923285236597188, 0.5048995094855495, 0.1710514943989041];[0.8254626771733036, 0.3400274133553395, 0.5180606051838893];[0.2670502335048385, 0.07776598727698714, 0.18087663273146293]
[0.9817844201920695, 0.11220377456547437, 0.43998311636465737];[0.8106012931617758, 0.02668894730883742, 0.9063727831476774];[0.5405663589197592, 0.35198117160669196, 0.8591436784994609]
[-0.16078186194954047, 0.20118140198477408, -0.159348385909457];[0.13532794551706417, 0.8039095496727887, 0.5072666494310538];[0.23594150810280545, 0.657834004539408, 0.14386866973805135]
[0.822432330291136, 0.7915119843697674, 0.15253624721492853];[0.7309299159896201, 0.8749167794325898, 0.28061297666053175];[0.4039552745828562, 0.0835614544113843, 0.8411345329204105]
[0.8333333334163807, 0.865297517214216, 0.8201455022322455];[0.3706616098531733, 0.6612656999195508, 0.9028039437852213];[0.9912074711725587, 0.7021155906656934, 0.8553213312769994]
[0.08674382103158484, 0.20618029745638955, 0.7277175597739104];[0.6191665883466118, 0.060006676174998, 0.38857897366746574];[0.8284018053427799, 0.3892178317875977, 0.8506172921017177]
[0.18222126732376231, 0.19960606553435112, 0.07341591326067798];[0.42561531506299255, 0.4485801188476337, 0.04557818755030263];[-0.08342625393885739, 0.1614438944992317, -0.08512306295931889]
[0.9051074761719436, 0.9005692413773067, 0.3869446884025649];[0.6186091743474699, 0.02894771329887702, 0.6426960019236614];[0.24300786258861318, 0.8181642229694812, 0.9783256008005652]
[0.5265764465917604, -0.19105839075765788, 0.3893316108905379];[0.4796656610961968, 0.9584909238162209, -0.1901368561484207];[0.006415804973693651, 0.535743917267306, -0.1669319732721899]
[0.18681463594760417, 0.12674669073440403, 0.5820578657555152];[0.15953494447281014, 0.777749348166627, 0.00747827891634667];[0.19271611248475484, 0.7700258985580792, 0.06986144787489301]
[0.4245786206043569, -0.14825134898045528, 0.8588622494261473];[0.8423238940365313, -0.17346188982807195, -0.16835773097891304];[0.32685184221211583, 0.8770156445064038, 0.0824249373263366]
[0.5346221572857003, 0.7411501367955946, 0.41061702526283195];[0.7924455053066686, -0.15012728196817143, 0.7438953031842179];[0.08515361638185548, -0.15009446979574462, 0.27967044083322856]
[0.051783176666667985, 0.7523654995389767, 0.6943283428983043];[0.7148261130685326, 0.6214411762073392, 0.13278723749915167];[0.7061251491790872, 0.4327229483412056, 0.036906257371178475]
[0.3821812491251818, 0.6072534971270046, 0.8828995624495226];[0.8132073582040095, 0.6388109880248385, 0.5998682995592147];[0.330625116807192, 0.10399751354382725, 0.9866116884085017]
[-0.11987460441004624, -0.11984509757389394, 0.2513768718589038];[0.2992271511728348, 0.2808846267523727, 0.5993755681030919];[-0.11969088780241667, 0.5878330057700042, 0.3355567402147491]
[0.8895358493853801, 0.24019708179696553, 0.9571819097377253];[0.8335853984811427, 0.02276034206597055, 0.33399155742861597];[0.24475822299943584, 0.7718246126256593, 0.8150906602141841]
[0.8242702158806556, 0.07284045005376594, 0.49656244289374907];[0.8319877910053765, 0.791579349612071, 0.8423409002522145];[0.8809131940824165, 0.8926756639669305, 0.39491354755389774]
[0.46813567527244604, -0.19052382036711382, 0.5407913916269659];[-0.19052395129704425, 0.7698560388211331, 0.7530633903578796];[0.4732146772119942, 0.872579711849934, 0.9526197564852212]
[0.5709042500178805, 0.1557240362940684, 0.46075550114641906];[0.5389391863774828, 0.48143950983427586, 0.44849607109908274];[0.2041029286397299, 0.44605030837862847, 0.3184411503069481]
[-0.1950115678051068, -0.19418756534058337, 0.6421650808871436];[-0.19481736272792943, 0.23055520502961813, 0.9750678112319296];[0.9606568997239946, 0.2809811271605773, 0.7242171021395643]
[0.18774778464436526, 0.2029472178359596, 0.36224329199024197];[0.10538570115757406, 0.3383728735052435, 0.6188688381638664];[0.5173148203079359, 0.35285617445878337, 0.09636274428771019]
[0.9266577694602192, 0.9752018485257847, 0.9332625950677874];[0.6346728611356561, 0.1322857387267079, 0.1938110090958336];[0.04855618111348814, 0.30292092048955976, 0.4399201046907283]
[0.447739780535118, -0.18915786229490883, 0.637638026883241];[0.4176719272907021, 0.2096351344069508, 0.6648554950941056];[-0.18915786230257084, 0.21034288476151508, 0.9457893115129911]
[0.4930738476761656, 0.3185616670520077, 0.2757561511752986];[0.1977611238328616, 0.37362232081192437, 0.7540590789803624];[0.7783305230669154, 0.8949814468075251, -0.07068000356283381]
[0.27484679292667535, 0.030183944002324936, 0.35880791637770404];[-0.005568960114475108, 0.44572375596544933, 0.9208977850609629];[-0.08839907677623987, 0.8673805474984456, 0.002669804681795729]
[-0.1333602388963711, 0.8347319823855118, -0.1953979050483163];[0.4644287103490502, 0.9067818941082993, 0.10944070239249548];[0.9807131504162903, 0.157989496950937, -0.1654927090011124]
[-0.881361954595666, 0.7123458278531054, 0.3120695189189391];[0.10746251856043698, 0.24706374783203944, 0.8162824664236304];[0.20152004154409342, 0.020565022818157086, -0.8455771604317337]
[0.09346842841818082, 0.8041224362464117, 0.8057527608380621];[-0.13401701165689123, -0.16089631714503402, 0.07038753599836711];[0.035312103187781996, 0.3580304396418421, 0.5625807975668972]
[0.4147877487623719, 0.0027420749429968305, 0.5720212334767627];[0.501706663737677, 0.8885444624056169, 0.71348783945838];[0.04157584177819729, 0.4862609496248743, 0.8838873710818183]
[0.2738724448800711, 0.7224954123883066, 0.8366956710432846];[0.04926410682086324, 0.23965845449596945, 0.32493647341743925];[0.025282110275157033, 0.8906269021402125, -0.07435046104318177]
[0.16979953481198262, 0.889544045648079, 0.49497623678707214];[0.9674878908243002, 0.1635079440416185, 0.35526296394996193];[0.7070165594646322, 0.3487278861831432, 0.6921105847410335]
[-0.16721557113952748, -0.10693253707721784, 0.5739403612593909];[0.07646273910009105, 0.8360778577958338, 0.2783770642631236];[0.3332772415707015, 0.7273092955031618, -0.16721557142724602]
[0.4194903008142862, -0.11276243202183654, 0.29241549893064656];[0.20953160340927612, 0.07256678555596341, -0.11284785694115408];[0.8974598860412267, 0.21427862776455087, 0.564246224471441]
