[-0.6891810406097432, 0.003742213987465615, -1.0];[-1.0, -0.9034080995504409, -1.0];[-1.0, 0.028620833120224676, 0.9149054523184637]
[0.03381259362732207, -0.6777349860652613, -1.0];[0.9999999531580126, 0.013784533840245928, -1.0];[-1.0, 0.5443768180353251, -1.0]
[-1.0, -0.49745669362939765, -1.0];[0.005905874796062438, -1.0, -0.6944466533097826];[0.010281170418975449, -1.0, -0.6813999757067509]
[-0.9031857787676622, 0.004759796223779767, 0.045180454802909865];[-1.0, 0.0485657201558265, -1.0];[-1.0, 0.9997961787566471, -1.0]
[-1.0, -0.6990422673581623, -1.0];[-1.0, -0.5574864595440965, -1.0];[-0.6768973367546756, -0.602060562998213, -1.0]
[-1.0, 0.011752369828754255, -1.0];[0.061299981450083085, 0.9993185891885156, 0.011926930924870717];[0.04054086945981805, -1.0, -1.0]
[0.011165352704658982, 0.027489628217176876, -1.0];[-1.0, 0.028214774515091825, -0.6703657092195644];[0.014657773460923718, 0.9922642489709089, -1.0]
[-1.0, -0.5987722267665552, -1.0];[-1.0, 9.03096588046775E-6, 9.554831192070467E-14];[-1.0, -1.0, -0.589779936900575]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 1.2466773334823123E-78];[-1.0, -1.0, -0.9999999985827728]
[-1.0, -1.0, -0.9972120953634757];[-0.9973682363788059, -0.997450192517829, -0.9974769995486636];[-1.0, -1.0, -1.0]
[-0.5290329021994513, -0.9032166100629306, -0.6933656935271844];[-0.38235834620240683, -0.6959517963537627, -1.0];[-0.4029341538946269, -1.0, -1.0]
[-1.0, -1.0, -0.9082765659587246];[-0.6986498613885272, 0.03371797634783165, -0.9704001279312313];[-1.0, 0.027909250612681825, 0.9999999998937701]
[-1.0, 0.00716383602492533, -1.0];[-0.9915519556714474, -1.0, -1.0];[-1.0, -1.0, 1.0]
[-1.0, 0.05977717671171522, -1.0];[-0.6791576815351624, -1.0, -1.0];[0.04953864126491421, -1.0, 0.9159608982605834]
[-1.0, -1.0, -0.9992559499451884];[-0.9992596152005226, -1.0, -0.9997708950477998];[-1.0, -1.0, -0.9992609383764383]
[-1.0, -1.0, -0.9999793998344052];[-1.0, -1.0, -1.0];[-1.0, -1.0, 1.671346775957373E-37]
[-1.0, 0.1263605397279911, 0.9999944419038885];[-0.3587563103931202, -1.0, -1.0];[-1.0, -1.0, 0.01756992468983116]
[-1.0, -0.9082452771180762, 0.9999999998897365];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-0.9917259375218428, -1.0, -1.0];[1.084205163327506E-6, -1.0, -1.0]
[-1.0, 0.016130893991096473, 0.02470123427440786];[-0.5721171538669629, 0.9999999558089349, 0.014637720911317487];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -0.9975435439002455];[-1.0, 9.185454275206973E-5, -1.0];[-0.9740401626480352, -1.0, -0.9906814739437944]
[-1.0, -1.0, 0.001929926488714462];[0.00438827956915745, -0.678525209164784, -1.0];[-1.0, -1.0, 0.9738167524451767]
[-0.2342675206147104, -1.0, 7.210808210125926E-4];[-0.26817706310742256, -0.34877832099330036, -0.1730973887796925];[-1.0, -0.23540243228068378, -1.0]
[0.9999390523575685, 0.007796404454033613, -1.0];[-1.0, 0.0011714788681387645, 0.014083902271944948];[-1.0, -0.6993608566953705, -1.0]
[1.939375244390671E-6, -1.0, -1.0];[-0.8981075379843345, -0.5089854161086588, -0.9974580732128646];[-0.8984638696993577, -1.0, -0.9991401097580581]
[-1.0, -1.0, -1.0];[-0.9049746548452889, -1.0, -0.972662378851335];[0.5999999877446626, -1.0, -0.9717395192537177]
[-1.0, -1.0, -1.0];[0.029932930096981905, -1.0, -0.6829320457707664];[0.9999999987924898, -1.0, -1.0]
[9.608247811468878E-16, -1.0, -1.0];[-0.9999789759445274, -1.0, -0.9999329810173755];[-1.0, -1.0, -0.997285438514525]
[0.9977651431390054, 0.022040800507333348, 0.0065077579704424515];[0.039700906917359495, -1.0, 0.038282103390255486];[0.07398144840723936, 0.04413411227129227, 0.05386740342637502]
[-0.9975104498956007, -1.0, -1.0];[-0.999759832325364, -1.0, -1.0];[-0.9972742790022948, -0.9974975459300983, -1.0]
[0.08324812129333026, 0.03616635995464057, 0.07975892582418832];[-0.6726687502796063, 0.9999995058190101, 0.09512899999889142];[0.08890576339878695, 0.06048295927645088, 0.029991530807703372]
[-1.0, -1.0, 0.0011985717639252137];[-0.9971992918184641, -1.0, -0.9999999999610513];[-0.9997328315294332, -0.5912286383934362, -0.2742943073452879]
[-1.0, 0.0664878852086964, -1.0];[0.9101049165552602, -1.0, -1.0];[0.9999366226246841, -1.0, -1.0]
[-1.0, -1.0, -0.49340894643449795];[-0.4044977983086398, 0.91147236389872, 0.0026238863770507107];[-1.0, -0.37579700814692896, -1.0]
[-1.0, -1.0, -0.6807589413345316];[-1.0, 0.9745277944596673, 0.02457287125538851];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[0.014399161378483329, 0.015733621027744782, -0.5653809203860886];[0.5999974624599623, 0.00823867719363014, -0.6976836195072936]
[-1.0, -1.0, -1.0];[-1.0, -0.9999998267857717, -1.0];[-0.9999998272514614, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9672079969797703];[-0.9076347713384765, -0.9705633837569438, -0.9094985747711634]
[0.04408000464535337, 0.040806466226309894, -0.6892488565142986];[0.03442020243347375, 0.9145389725450025, -1.0];[0.019506159655880942, -1.0, -1.0]
[-1.0, 0.05768045449036244, -1.0];[-1.0, 0.7139724859047751, -1.0];[0.9977157849250702, -1.0, -1.0]
[0.024455646659700604, 0.9999983064037604, 0.005885568405342323];[-1.0, -1.0, -1.0];[0.24008910114767545, -1.0, -1.0]
[0.013071984631693234, 0.5999606169150211, -1.0];[0.09388170630913462, 0.07864432123532383, 0.060422986976723075];[0.03747497625110986, 0.011692123191091898, 0.03307241451181464]
[0.03235534617156171, 0.029493693656855204, 0.04017057109548564];[-1.0, 0.3600365034564126, -1.0];[0.03701193218177394, -0.23526367449902585, 0.013754037105351592]
[0.9999999959020069, 0.5465799412064883, -1.0];[-1.0, -1.0, -1.0];[0.4312944439945564, 0.5304087023348099, -1.0]
[-1.0, -1.0, -0.9624200489759858];[-1.0, -1.0, -1.0];[0.5999916901173566, 0.015208137749423246, 7.746292270184446E-4]
[-1.0, 0.07101931640171087, 0.7056202235887447];[0.012482132943762847, 0.007686447416632891, 0.002711741019929781];[0.08467210754222254, 0.9999820750504259, -1.0]
[0.07795801604820113, 0.9993383073630446, -1.0];[-1.0, 0.03586090783620005, -1.0];[0.07321162367320957, -1.0, -1.0]
[0.07023413949361156, 0.026870191781017117, 0.028919888689968733];[0.002465738528963868, 0.04885418378790777, -1.0];[0.7266074240362729, 0.08075917937902384, -1.0]
[-1.0, -0.9719110711124793, -1.0];[-1.0, -0.9885338913839475, -1.0];[-0.9617909433169138, -0.9713063391617257, -1.0]
[-1.0, 0.9923005885818084, 0.42205402962719424];[0.04721630223404816, 0.013727317183618627, -1.0];[0.04729510303822822, 0.019727175850534365, 0.03141717771461244]
[-1.0, -1.0, 1.1134646567816428E-4];[-1.0, -1.0, -1.0];[-0.9065645889914463, -1.0, -1.0]
[-1.0, -1.0, 0.5999999747233795];[0.0033879606786056064, 0.2398989020164849, -1.0];[-1.0, -0.7729400486888116, -1.0]
[-0.692638267688904, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.9731724733252884, -1.0, -1.0]
[3.4159426656481685E-17, -1.0, -1.0];[1.6153323487966318E-11, 1.1128934352822719E-17, -0.47398602562275244];[-1.0, -1.0, -1.0]
[5.999858548128887E-24, -1.0, -1.0];[-1.0, -1.0, -0.9997653930170178];[-1.0, -1.0, -1.0]
[-0.6793406220511968, -1.0, -1.0];[0.022483252839559223, -1.0, 0.9999999999685141];[-1.0, -1.0, -1.0]
[0.05089179427726271, 0.052795437657318214, 0.009897681913832513];[0.0833855867485177, 0.06923245623472894, -1.0];[0.9753201118361982, 0.0839860624217302, 0.020139260254415193]
[-1.0, -1.0, -1.0];[-1.0, 0.9999999545547426, -1.0];[0.04610316203267545, -1.0, -1.0]
[0.9999999999999769, -1.0, 0.02183503744817219];[0.07042711580436045, -1.0, 0.08071082351667086];[-1.0, -0.5944034992453697, -1.0]
[0.24070563219283592, -1.0, -1.0];[-0.914651389178041, -0.6639265828704513, -0.9999999967412506];[-0.9997550560092255, -0.9972791338610104, -1.0]
[-1.0, -1.0, 0.009258587054326566];[0.006330350384739791, -0.9058322667701114, 0.013859459079282876];[-0.9060018065941355, -0.6955755310908394, -1.0]
[-1.0, -1.0, -1.0];[2.899944179757967E-4, -1.0, -1.0];[0.9999999998845768, -1.0, -1.0]
[-1.0, -1.0, -0.9696839361058678];[-1.0, -1.0, -0.999250070349039];[-0.9997347779918658, -0.9996839820851293, -1.0]
[-1.0, -1.0, 0.9999999999999154];[-1.0, -1.0, -0.9704347032973643];[-1.0, -1.0, -1.0]
[-1.0, 0.015330769620536124, 0.9180362256830905];[0.07330956002365006, 0.05994695930126938, 0.04642894934873576];[0.00885969929741256, 0.06652867191622086, -1.0]
[-1.0, -1.0, -1.0];[0.020522808618484756, 0.0348626791457098, 0.9999995100662197];[0.0176286492179601, 0.4226117157277281, -1.0]
[0.026073007768533815, -1.0, -1.0];[-1.0, 8.748914329971482E-4, -0.21729678173757241];[0.06628937408111545, 0.04265224128404357, 0.41043361417049007]
[0.00539078060162771, -1.0, -1.0];[0.03766098743955022, 0.006819801706556838, 0.008858777878323799];[0.006019740711596145, 0.030481560592832458, 0.5999993103747836]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 4.336984024351277E-4, 1.0]
[-1.0, -1.0, 0.01843046682972187];[-1.0, 0.04723620313125888, -0.6823991409263919];[0.041338014827424364, 0.02117800783472073, -1.0]
[-1.0, -1.0, -1.0];[0.08790119543927485, 0.08535689766378488, 0.9999946178104292];[0.911388162698866, -1.0, -1.0]
[-1.0, 0.04731329591990788, 0.974740037334162];[-0.6700413731331339, 0.031173750685819693, 0.044198148802966665];[7.142012719195679E-5, 0.02502202202520829, 0.022059162250134257]
[-0.6942877090083586, 0.024949289684276524, -1.0];[0.03967415193686112, -0.6867612598266495, -1.0];[0.025686172348571845, -1.0, 0.917640179779329]
[-1.0, 0.05998219652317937, -1.0];[-1.0, 0.9922007795425837, 0.03692851683719677];[-1.0, -1.0, 0.9993230662470195]
[-1.0, -1.0, -1.0];[-1.0, 5.487753054907008E-4, 0.021449249086216395];[0.9999998490376298, -0.6948746419690945, -1.0]
[-1.0, -1.0, 3.391014938945988E-7];[-1.0, -0.9712577794986507, -1.0];[-0.5852915544062076, -0.17221004651550437, -1.0]
[-1.0, -1.0, -0.9992412870399857];[-1.0, -0.9997622748006612, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -0.645721149674864, -1.0];[-1.0, -0.881150237444579, -1.0];[-0.6845745191095193, -1.0, -0.6876024117408142]
[0.08407610817658057, 0.05964975750940027, 0.036241963281520566];[0.0179706129990423, 0.9977764774275089, -1.0];[0.08299883371464664, 0.06986826002218303, 0.0511248592065453]
[-1.0, 8.841374919926376E-8, -1.0];[-1.0, -0.6993362162863972, -1.0];[-0.9974533038900292, -0.9721346696416644, -1.0]
[-1.0, -0.9974657841283496, -1.0];[-1.0, -0.9974461303855037, -1.0];[-1.0, -1.0, -1.0]
[0.096218034932926, -1.0, 0.9993156759334869];[0.022922276511734375, 0.01030729402262971, 0.08986405414035178];[0.022460613410665423, 0.03365244850797244, -1.0]
[0.3063642549682729, -0.687928180687571, 0.9999999987791813];[-1.0, 0.04550643433150917, 0.0462745835316534];[-1.0, -0.6976724846367033, -1.0]
[0.04316444752731516, -1.0, 0.019528582424997866];[0.04752784850280172, 0.04797883283316808, 0.003384659300183816];[-1.0, -1.0, 0.9154879303650679]
[-1.0, -1.0, -1.0];[-1.0, -0.6870049869761018, 3.313598811651744E-4];[-1.0, -1.0, -1.0]
[0.013220445333211296, 0.5756198452619765, 0.43218093618680903];[-1.0, 0.9975801152509057, 0.02591957292795475];[-1.0, -1.0, 0.03339530786799706]
[0.0017779900810954376, -1.0, 0.9999999567258175];[-1.0, -1.0, -0.6935683025760349];[0.05858832933535583, -1.0, 0.040408596869194714]
[-0.6740795624142836, -1.0, 0.03941495110887096];[-1.0, 0.7200751242143851, -1.0];[-0.6719984169576712, 0.020444308699822278, 0.008462054281413722]
[-1.0, -1.0, -1.0];[-1.0, 0.44103295090708045, -0.8141566700983299];[-1.0, 0.06174502324558399, 0.060587747653316204]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9087340287595987];[-1.0, 0.05171571964837318, 0.9999998564851671]
[-1.0, -0.6932111359287676, -1.0];[-1.0, -0.9697384449372848, -0.9997638649042988];[-0.5975065133678098, -0.7851337459693879, -0.9488226064189429]
[0.359997819955134, -0.572700944384191, 0.02646941708655518];[-1.0, 0.018470132100468852, -0.675362119726606];[0.03145484698040366, -0.27344653458062235, -0.4004800397974122]
[-1.0, 0.9999999856690112, 0.041370165870184106];[0.06933029851363366, 0.04589213096512467, 0.08285296160957893];[0.04735550546292003, 0.0547140813431756, -0.6733948769987387]
[-1.0, -1.0, -1.0];[-1.0, 1.067661613604923E-26, -1.0];[-1.0, -1.0, -0.9992479929028117]
[-0.5674971006774574, -1.0, 0.0033880534229768036];[-1.0, 0.005353583123918676, 0.009204202072884186];[-1.0, 0.04063392639832928, 0.3612696703891313]
[0.002076021258208971, -1.0, 0.029430053542389558];[0.004072961180635693, 0.5991905105857824, 0.0023239074847338117];[0.05688606193142514, 0.013982921601826227, -0.685922969849942]
[0.04240128956048272, 0.04206465248509705, 0.0843100377811935];[-1.0, 0.973821036983745, 8.860756618766952E-4];[0.08699145716861069, 0.04678420753452504, 0.03487595176262535]
[0.5160585956947686, 0.007955560887777392, 0.9999999999999161];[-1.0, -1.0, 0.009563948909635748];[-1.0, -1.0, 0.5911493040404704]
[-1.0, -1.0, 1.0];[-1.0, -1.0, 1.7542665788623096E-4];[-1.0, -1.0, -1.0]
[-0.9088643130186806, -1.0, -1.0];[-1.0, -1.0, 0.024959545336030422];[-1.0, -1.0, 0.9999999987522797]
[-1.0, -0.15264315540958504, -0.2527752109621678];[-1.0, 0.012239627295609744, 0.3016878967230312];[-1.0, 0.5279284073941114, 0.004839497228921342]
[-1.0, -1.0, -0.8126483879990134];[-1.0, -1.0, -0.6994621443184296];[-1.0, -0.9081641211860505, -0.7188026388032066]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 5.441794652427756E-4];[-1.0, 0.9919073091022768, -1.0]
[-1.0, -0.6835737485907128, 0.02861871847089903];[-1.0, 0.999981008436877, 0.0015626854107807621];[-1.0, -0.6825865051387559, -0.6728584428042502]
[-1.0, 0.04070569792012155, 0.09011170148691557];[-1.0, 0.9755154554847386, 0.0018922355739862673];[0.03313546382439011, 0.04863441756230266, -0.9015782842772613]
[-1.0, -1.0, -0.9078665575639125];[0.0018272088722094627, -1.0, -1.0];[-1.0, -1.0, 0.999286104296106]
[-1.0, 3.38918815721643E-9, -1.0];[-1.0, -0.9707679224536594, -1.0];[-1.0, -0.7825233331771491, -0.6877832261437551]
[-1.0, 0.01447775020650104, -1.0];[-1.0, 0.9997881775783916, -0.6944755897621423];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -0.6926431690640276, -0.4566792738208838];[-0.5778364132122314, -1.0, -0.6931042923763596]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9999999847314364];[-1.0, -1.0, -0.9999999953358625]
[-0.6867402154572503, -0.6827723534796756, -1.0];[-1.0, -1.0, 0.9999943928982598];[0.010447358943702557, -0.6809843635687498, -1.0]
[-0.9723537283177008, -1.0, -1.0];[-1.0, -0.5220273368156237, -1.0];[-1.0, -0.9717200216043533, -0.9093076418988888]
[-1.0, -1.0, -1.0];[-1.0, -0.9999940635014962, -1.0];[-1.0, -0.9999800212994864, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -0.9726501719335617, -1.0];[-0.9726070221873547, -0.9894393252361557, -0.9716783260166912]
[0.019274250069192502, -0.6892684337280347, 0.013673292986998953];[-1.0, 0.9999943502267007, -0.6034126961769357];[0.005955980633314973, -0.5705534018579335, -1.0]
[-1.0, 0.016580623979054056, -1.0];[-1.0, 0.9999995014308274, 0.4313301107252621];[-1.0, -1.0, 0.0490786325339167]
[-1.0, -0.9064530595164813, -1.0];[-1.0, 0.9999808053914419, -1.0];[-1.0, -1.0, -1.0]
[0.00108788581975174, -1.0, 0.5995840318714498];[-1.0, 0.00105248102049082, 0.0015732393713242246];[-1.0, -1.0, -1.0]
[-0.6834277584744539, -1.0, 0.9999999999970304];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-0.9974782583657987, -1.0, -1.0];[-0.9991818150497328, -0.9974833817634994, -0.9975344131203661]
[-0.31050194096404377, -1.0, 0.02311402740954073];[-1.0, 0.5085155227461695, -1.0];[-0.9029159858779129, -0.696807751348294, 0.007371495166252028]
[-0.5993533118834101, 0.022803467185470973, 0.04455950009572213];[0.06162645209154166, 0.5180226954592736, 0.055624134238961155];[0.06023278136139074, 0.0014188928298121128, 0.07636682267517732]
[-1.0, -1.0, -1.0];[-1.0, 0.016234975199881693, -1.0];[-1.0, 0.974133735655519, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 0.9999999999999999, 1.9500271671591828E-4]
[-1.0, -1.0, -0.2841654906088561];[-0.20701005335471326, 0.004088171826159404, -1.0];[0.005816576728035854, 0.0045887105471394095, 0.007708169054338198]
[-1.0, 0.0014351754280273134, 0.04175161752090946];[-0.6768551307060672, 0.002878548447425, -1.0];[0.038524013859508356, 0.00827562162398191, 0.35202609348675773]
[-1.0, -1.0, -1.0];[-1.0, 0.9737788958273668, 0.014952698115686003];[0.017225272242457623, -1.0, 0.026304122725631075]
[-1.0, -1.0, 0.0414170898334293];[-1.0, 0.9113539559627843, -1.0];[-0.6965315453395826, 0.019821697270950657, -1.0]
[-1.0, -1.0, 0.003414546415134877];[-1.0, -1.0, -1.0];[-0.6967235608216439, 0.0023723984165233605, -0.9044657376047184]
[-1.0, 3.424822227448159E-5, 9.419621359053226E-5];[-1.0, 3.2375934692275836E-5, -1.0];[-1.0, -0.2723472266566828, -1.0]
[-1.0, -1.0, 2.0502363381142587E-167];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 7.365333215237518E-11, -1.0];[-0.6956936831807062, -1.0, -1.0]
[0.01961909644632797, 0.017928057916311992, 0.017112112154903658];[-1.0, -0.4022182401806775, 0.03563680582712086];[-0.40917775618779134, -1.0, 0.009266576948364736]
[-0.6873292013600049, -1.0, 1.1759771478618347E-4];[-1.0, -0.6917438335393699, -1.0];[-0.48221123828169854, -1.0, -1.0]
[1.2746114097455721E-10, -1.0, -1.0];[-1.0, 1.6238476073271035E-10, -1.0];[-1.0, -1.0, -1.0]
[0.005337876075092974, 4.511885726352416E-4, -1.0];[-1.0, 0.00333295269451361, -1.0];[-0.4011873463031885, -1.0, -1.0]
[-1.0, -0.6863813011710068, 0.3217007117928684];[0.012136679368783676, 0.0012562116659443623, 0.004273608241842486];[-0.6866776426481892, 0.019192528616898036, -1.0]
[-1.0, -1.0, 1.1785899589343578E-19];[-0.2973500959610963, -0.9084180871453738, -1.0];[-0.5629806416919967, -1.0, -1.0]
[-1.0, -0.9915797832518524, -0.9712335427318772];[-0.729872903339601, -0.6928565837744872, -0.9713598792191089];[-1.0, -0.48494609211448736, -1.0]
[0.026577224895304327, 0.029223020786898306, 0.011895945529410645];[0.05036515533943149, 0.03395663345875021, -1.0];[0.02669179904817287, 0.004759338355962562, -1.0]
[-1.0, 0.06632629203388848, 0.05241248954837783];[0.02014085602735847, 0.9976964978013633, 0.07218027077716786];[0.09628208123345501, 0.0390887088599193, 0.006778665567526632]
[0.041536479007051305, -1.0, -0.9092065986656601];[-1.0, -1.0, -0.6961665484047268];[-0.9089102516649699, -1.0, -1.0]
[-1.0, -1.0, 0.001154605756827869];[-1.0, -1.0, -1.0];[0.9999999999999747, -1.0, -1.0]
[-1.0, -1.0, -0.9999528286268965];[-0.8991999999986934, -1.0, -0.9991835152802613];[-1.0, 1.4675551157544572E-132, -1.0]
[-1.0, 0.03152471415144999, -0.6771358844984335];[-0.25770725642715664, 0.06200158578908373, 0.005127984077501125];[0.016144604943400153, 0.006719024955084596, 0.02006881867677405]
[-1.0, -1.0, 0.999999995930482];[-0.9992072023867263, -1.0, -1.0];[-1.0, -1.0, -1.0]
[9.52789435592032E-8, -0.5684147648614072, -0.31906531391716636];[-1.0, -0.08479094006756752, -1.0];[3.717741214783673E-7, -0.15538851417730776, -1.0]
[0.061694853301748724, 0.010644151398016022, 0.0350539833348267];[0.04097055200714235, 0.01179970634610943, 0.008071506250504235];[0.05986675658829743, -0.6808497600335165, 0.041501154607975155]
[0.015723389817966053, 0.028633321004456258, 0.040942387948080736];[0.03956478457414042, 0.004020441796889074, -1.0];[-0.6800730028603916, 0.014001653431250906, 0.016478671895239494]
[3.347248085165618E-34, -1.0, -1.0];[-0.9974964938278895, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.9014830295332126, -0.5810170411502313, -1.0];[-1.0, -0.6706266012522841, -0.5750936882203698];[-1.0, -1.0, -1.0]
[0.022646881799854093, 0.04137890757684281, -0.6808639382426036];[0.033065180643523075, 0.011913079825742813, 0.0030526043087382494];[-1.0, 0.010339410006417239, 0.0023460234792905266]
[-1.0, -1.0, -1.0];[-0.902453774878728, 0.9999353058885165, -1.0];[0.005730672198075226, -1.0, -1.0]
[-0.9911361761965046, -0.9965868745850587, -0.991850463275637];[-1.0, -1.0, -1.0];[-1.0, -0.979392349353409, -1.0]
[-1.0, 0.9999814000644014, -1.0];[0.0026250397847607763, -1.0, -1.0];[-1.0, 0.0344272346093751, -1.0]
[-1.0, 0.005615891969394571, -0.9712662962307776];[0.03772221481286391, 0.07382588691793429, 0.02350476462689527];[0.03743849363181968, 0.9925112284178452, 0.012005753536178788]
[-1.0, -1.0, -0.6840035950389757];[-1.0, -1.0, -1.0];[-1.0, 0.9997996096426459, -1.0]
[-0.9982796839998083, -0.9998864907988181, 0.12611711364513395];[-0.9974583381826191, -1.0, -1.0];[-0.6614836631730647, -0.9997136212606643, -1.0]
[-0.6798476571218898, 0.0161759304061038, -1.0];[0.2147740585547131, -1.0, -1.0];[0.9999942895305582, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-0.997339941461708, -1.0, -1.0];[1.0, -1.0, -1.0]
[-1.0, 9.94987349680572E-9, -0.09857699752490383];[1.9575977040863535E-8, -1.0, 8.712814913657472E-9];[-0.3991432290807487, 9.678959840958524E-9, -1.0]
[-1.0, -1.0, 0.042130695046097004];[0.5844722355748039, -1.0, 0.5540565660763819];[1.0, 0.0033941646788729317, -1.0]
[0.046649869718225635, -1.0, 0.9926972585466515];[0.02711957206102075, 0.07323054346025722, -1.0];[-1.0, -0.9035983576144844, -1.0]
[-0.692236702629525, -1.0, 0.9999999960568621];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.4013723455815945, -0.6893749366937232, -0.6904061758192669];[-1.0, -1.0, -0.6750374873807385];[-0.6943933195868967, -0.2197352154381701, -1.0]
[-0.8723764187651583, -0.9715984254555944, -1.0];[-1.0, -0.9605122775100894, -1.0];[-0.5913712316972687, -1.0, -1.0]
[-0.6856116418065783, -1.0, -1.0];[-0.6940049261205786, -1.0, -0.7055942848193683];[0.012979500794725141, 0.9999994699424317, -1.0]
[-1.0, -0.6929952235383428, -1.0];[-1.0, -0.6846710009288072, 1.2462827406005698E-4];[-1.0, -0.6724675903052151, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 5.141592608724041E-13, -1.0];[-1.0, 8.510507777166358E-13, -1.0]
[-0.9050123762286941, 0.08035963997811851, 0.09072801381164315];[0.9999995199020281, 0.0317917287660247, 0.02834743391340805];[0.011395390403495732, 0.07242666265332647, 0.09059746093658361]
[1.1956728808691424E-4, -1.0, -1.0];[2.020592678034472E-8, -1.0, -1.0];[1.0, 5.445607749997319E-5, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.9999999999999928, 8.031228345486928E-4, -1.0]
[-0.6873047708324456, -1.0, -1.0];[-0.6863285048576888, -1.0, -1.0];[-0.6892930086524608, -0.20368637947741092, -1.0]
[-1.0, -1.0, 0.04914000602654221];[-0.8992269490257362, -1.0, -1.0];[-0.9999994047352839, -0.9999999999967291, -1.0]
[-1.0, -1.0, 1.0];[-1.0, -1.0, -1.0];[-1.0, -0.6725804066237703, -1.0]
[-1.0, -1.0, -0.8908769923455008];[-0.8867341342308799, -1.0, 0.12000599781482313];[0.6, -1.0, -1.0]
[-0.9902705108381765, -0.9916968690112389, -1.0];[-1.0, -1.0, -0.9967368183657423];[-1.0, -0.9915967227129807, -1.0]
[-0.9999994570129503, -0.9999994160735854, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.001725389708590274, 0.9997942326454311, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.9923715211440698, -0.9967677338775017, -0.9974496054716578];[-1.0, -1.0, -1.0];[-1.0, -0.9972707667270937, -1.0]
[0.0017724260097999212, -1.0, -1.0];[0.012303106337242454, -1.0, -1.0];[0.01740296554675047, 0.9992870588314174, 0.020803650999398307]
[-0.6783540462662994, -1.0, 0.028075518528033607];[0.04657827607791081, -1.0, 0.07817152028555568];[0.022440247685896877, 0.9999404796483246, 0.028713514646636653]
[-1.0, -1.0, -1.0];[-1.0, -0.999998111139793, -1.0];[-0.9999939674117282, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-0.9071135366007543, -1.0, -1.0];[-1.0, 4.3458105248507083E-4, -1.0]
[-1.0, -1.0, -0.9999981673825086];[-1.0, -0.9999939410847428, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 0.03205228594327555, 0.04355803201972698];[0.03557408754822729, 0.03877386682689113, 0.021130274037711595];[-1.0, 0.0019015327452217567, 0.017150493192182738]
[-1.0, 0.07229146173298866, 0.917958913254701];[0.0622296598344117, 0.06259700135400068, 0.01437271678258616];[0.019685954438101973, 0.05769832446284158, 0.07797662090777527]
[-1.0, -1.0, -1.0];[-1.0, -0.8806952830027729, -0.16347591236416714];[-0.6991453226278955, -0.5012072077295353, -1.0]
[0.01236080342330821, -1.0, 0.01580852633670281];[0.042373345440113834, 0.999940056162931, 0.02204405709982188];[-1.0, -1.0, 0.9127159030709626]
[-0.599967809809707, -1.0, -1.0];[-1.0, -0.6942762644269376, -1.0];[-0.6939821310262205, -0.6823631364044875, -1.0]
[-0.6980650103872543, 0.034394393775298064, -1.0];[-1.0, -1.0, -1.0];[0.9993231677320473, -1.0, -1.0]
[-1.0, -0.5018179081309755, -0.9037774516110167];[-1.0, -0.991280457666349, -1.0];[0.2589619876024839, -0.28160222188885853, -0.9893482224820442]
[-1.0, -1.0, -0.9722836646897001];[-1.0, -0.9077362005473575, -1.0];[-0.9096798543944749, -0.9710762225796682, -1.0]
[0.07212208532075587, -0.592990635844753, -0.32962586153479106];[-1.0, -0.5450892008368318, -1.0];[1.844023473588768E-4, -1.0, -0.34127181453824473]
[0.05638564522722355, -1.0, 0.5723258502941995];[0.044512667485144514, 0.026704797109411094, -1.0];[0.02760135077726561, -1.0, 0.5999999982942064]
[2.2350291143207832E-32, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.999979135618825]
